"consumer_id","product_id","fish_product","price","selected_fish","price_selected","buyfish","selectfish_psell"
92,2,"Certified, live, medium",500,"Certified, live, medium",300,"yes",300
92,3,"Certified, live, large",800,"Certified, live, medium",300,"yes",300
92,4,"Non-certified, live, large",800,"Certified, live, medium",300,"yes",300
92,5,"Non-certified, live, medium",500,"Certified, live, medium",300,"yes",300
92,6,"Non-certified, smoked, medium",1200,"Certified, live, medium",300,"yes",300
92,7,"Certified, smoked, large",1500,"Certified, live, medium",300,"yes",300
92,8,"Non-certified, smoked, large",1500,"Certified, live, medium",300,"yes",300
93,1,"Certified, smoked, medium",1200,"Non-certified, live, large",650,"yes",650
93,2,"Certified, live, medium",700,"Non-certified, live, large",650,"yes",650
93,3,"Non-certified, live, medium",500,"Non-certified, live, large",650,"yes",650
93,4,"Non-certified, smoked, large",2000,"Non-certified, live, large",650,"yes",650
93,5,"Certified, live, large",1000,"Non-certified, live, large",650,"yes",650
93,6,"Certified, smoked, large",2000,"Non-certified, live, large",650,"yes",650
93,7,"Non-certified, live, large",800,"Non-certified, live, large",650,"yes",650
93,8,"Non-certified, smoked, medium",1000,"Non-certified, live, large",650,"yes",650
94,1,"Certified, live, large",1300,"Non-certified, live, medium",300,"yes",300
94,2,"Non-certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
94,3,"Certified, live, medium",700,"Non-certified, live, medium",300,"yes",300
94,4,"Certified, smoked, large",700,"Non-certified, live, medium",300,"yes",300
94,5,"Certified, smoked, medium",450,"Non-certified, live, medium",300,"yes",300
94,6,"Non-certified, live, medium",600,"Non-certified, live, medium",300,"yes",300
94,7,"Non-certified, smoked, large",1500,"Non-certified, live, medium",300,"yes",300
94,8,"Non-certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
95,1,"Non-certified, smoked, large",2500,"Certified, smoked, large",1500,"yes",1500
95,2,"Certified, smoked, large",2850,"Certified, smoked, large",1500,"yes",1500
95,3,"Certified, live, large",700,"Certified, smoked, large",1500,"yes",1500
95,4,"Non-certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
95,5,"Non-certified, live, large",500,"Certified, smoked, large",1500,"yes",1500
95,6,"Certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
95,7,"Non-certified, smoked, medium",1500,"Certified, smoked, large",1500,"yes",1500
95,8,"Certified, smoked, medium",1000,"Certified, smoked, large",1500,"yes",1500
96,1,"Non-certified, smoked, large",1200,"Certified, smoked, medium",1000,"yes",1000
96,2,"Non-certified, smoked, medium",800,"Certified, smoked, medium",1000,"yes",1000
96,3,"Certified, live, medium",800,"Certified, smoked, medium",1000,"yes",1000
96,4,"Non-certified, live, large",1200,"Certified, smoked, medium",1000,"yes",1000
96,5,"Certified, smoked, medium",1300,"Certified, smoked, medium",1000,"yes",1000
96,6,"Non-certified, live, medium",700,"Certified, smoked, medium",1000,"yes",1000
96,7,"Certified, live, large",1500,"Certified, smoked, medium",1000,"yes",1000
96,8,"Certified, smoked, large",2500,"Certified, smoked, medium",1000,"yes",1000
97,1,"Non-certified, live, large",800,"Certified, smoked, medium",1000,"no",NA
97,2,"Non-certified, live, medium",400,"Certified, smoked, medium",1000,"no",NA
97,3,"Non-certified, smoked, large",2500,"Certified, smoked, medium",1000,"no",NA
97,4,"Certified, live, large",1400,"Certified, smoked, medium",1000,"no",NA
97,5,"Certified, live, medium",700,"Certified, smoked, medium",1000,"no",NA
97,6,"Non-certified, smoked, medium",900,"Certified, smoked, medium",1000,"no",NA
97,7,"Certified, smoked, medium",900,"Certified, smoked, medium",1000,"no",NA
97,8,"Certified, smoked, large",2500,"Certified, smoked, medium",1000,"no",NA
98,1,"Non-certified, live, large",1200,"Non-certified, smoked, medium",1000,"yes",1000
98,2,"Non-certified, live, medium",600,"Non-certified, smoked, medium",1000,"yes",1000
98,3,"Certified, live, medium",1000,"Non-certified, smoked, medium",1000,"yes",1000
98,4,"Certified, live, large",1200,"Non-certified, smoked, medium",1000,"yes",1000
98,5,"Non-certified, smoked, large",1500,"Non-certified, smoked, medium",1000,"yes",1000
98,6,"Non-certified, smoked, medium",1000,"Non-certified, smoked, medium",1000,"yes",1000
98,7,"Certified, smoked, large",1700,"Non-certified, smoked, medium",1000,"yes",1000
98,8,"Certified, smoked, medium",900,"Non-certified, smoked, medium",1000,"yes",1000
99,1,"Certified, live, large",1500,"Certified, live, large",650,"yes",650
99,2,"Non-certified, live, large",1300,"Certified, live, large",650,"yes",650
99,3,"Non-certified, smoked, large",1300,"Certified, live, large",650,"yes",650
99,4,"Certified, smoked, large",1400,"Certified, live, large",650,"yes",650
99,5,"Non-certified, live, medium",1200,"Certified, live, large",650,"yes",650
99,6,"Certified, live, medium",1000,"Certified, live, large",650,"yes",650
99,7,"Non-certified, smoked, medium",1200,"Certified, live, large",650,"yes",650
99,8,"Certified, smoked, medium",1200,"Certified, live, large",650,"yes",650
100,1,"Certified, smoked, medium",500,"Non-certified, live, medium",300,"yes",300
100,2,"Non-certified, live, medium",300,"Non-certified, live, medium",300,"yes",300
100,3,"Certified, live, large",400,"Non-certified, live, medium",300,"yes",300
100,4,"Non-certified, smoked, large",500,"Non-certified, live, medium",300,"yes",300
100,5,"Non-certified, smoked, medium",300,"Non-certified, live, medium",300,"yes",300
100,6,"Non-certified, live, large",400,"Non-certified, live, medium",300,"yes",300
100,7,"Certified, live, medium",300,"Non-certified, live, medium",300,"yes",300
100,8,"Certified, smoked, large",700,"Non-certified, live, medium",300,"yes",300
